A424,Nodes,ROI,AA-7,Abbreviation,Name,AA-24,Abbreviation,Name,AA-50,Abbreviation,Name,AAc-6,Abbreviation,Name,AAc-22,Abbreviation,Name
334,L_VMV3,VentroMedial Visual Area 3,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
335,L_PHA2,ParaHippocampal Area 2,5,DM,Default Mode,5,med DM,Medial DM,28,paraPM DM,Para-posterioromedial DM,3,DM,Default Mode,22,limb DM,Limbic DM
336,L_V4t,Area V4t,1,VI,Visual,15,midL VI,Midlateral VI,15,midL VI,Midlateral VI,1,VI,Visual,14,midL VI,Midlateral VI
337,L_FST,Area FST,1,VI,Visual,9,para VI,Para VI,31,paraI VI,Para-inferior VI,1,VI,Visual,8,para VI,Para VI
338,L_V3CD,Area V3CD,1,VI,Visual,19,supL VI,Superolateral VI,19,supL VI,Superolateral VI,1,VI,Visual,20,supL VI,Superolateral VI
339,L_LO3,Area Lateral Occipital 3,1,VI,Visual,1,paraM VI,Paramedial VI,36,postL VI,Posterolateral VI,1,VI,Visual,1,med VI,Medial VI
340,L_VMV2,VentroMedial Visual Area 2,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
341,L_31pd,Area 31pd,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
342,L_31a,Area 31a,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
343,L_VVC,Ventral Visual Complex,1,VI,Visual,8,infL VI,Inferolateral VI,46,face VI,Face Complex VI,1,VI,Visual,7,infL VI,Inferolateral VI
344,L_25,Area 25,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
345,L_s32,Area s32,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
346,L_pOFC,Posterior OFC Complex,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,6,CE,Central Executive,10,limb CE,Limbic CE
347,L_PoI1,Area Posterior Insular 1,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
348,L_Ig,Insular Granular Complex,4,SM,Sensorimotor,12,inf SM,Inferior SM,44,inf SM,Inferior SM,4,SM,Sensorimotor,18,inf SM,Inferior SM
349,L_FOP5,Area Frontal Opercular 5,2,VS,Ventral Salience,2,inf VS,Inferior VS,39,para VS,Paralateral VS,2,VS,Ventral Salience,2,sup VS,Superior VS
350,L_p10p,Area Posterior 10p,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
351,L_p47r,Area Posterior 47r,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
352,L_TGv,Area TG Ventral,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
353,L_MBelt,Medial Belt Complex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
354,L_LBelt,Lateral Belt Complex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
355,L_A4,Auditory 4 Complex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
356,L_STSva,Area STSv Anterior,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
357,L_TE1m,Area TE1 Middle,3,CE,Central Executive,18,le CE,Left CE,18,le CE,Left CE,6,CE,Central Executive,19,le CE,Left CE
358,L_PI,Para-Insular Area,4,SM,Sensorimotor,11,audi SM,Auditory SM,38,olfa SM,Olfactory SM,2,VS,Ventral Salience,11,inf VS,Inferior VS
359,L_a32pr,Area Anterior 32 Prime,3,CE,Central Executive,21,limb CE,Limbic CE,47,rACC CE,Rostral Anterior Cingulate Cortex CE,6,CE,Central Executive,10,limb CE,Limbic CE
360,L_p24,Area Posterior 24,3,CE,Central Executive,21,limb CE,Limbic CE,47,rACC CE,Rostral Anterior Cingulate Cortex CE,6,CE,Central Executive,10,limb CE,Limbic CE
361,mAmyg_L,Medial Amygdala,5,DM,Default Mode,20,aff DM,Affectice DM,20,aff DM,Affectice DM,,,,,,
362,mAmyg_R,Medial Amygdala,5,DM,Default Mode,20,aff DM,Affectice DM,20,aff DM,Affectice DM,,,,,,
363,lAmyg_L,Lateral Amygdala,5,DM,Default Mode,20,aff DM,Affectice DM,20,aff DM,Affectice DM,,,,,,
364,lAmyg_R,Lateral Amygdala,5,DM,Default Mode,20,aff DM,Affectice DM,20,aff DM,Affectice DM,,,,,,
365,rHipp_L,Rostral Hippocampus,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,,,,,,
366,rHipp_R,Rostral Hippocampus,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,,,,,,
367,cHipp_L,Caudal Hippocampus,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,,,,,,
368,cHipp_R,Caudal Hippocampus,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,,,,,,
369,vCa_L,Ventral Caudate,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
370,vCa_R,Ventral Caudate,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
371,GP_L,Globus Pallidus,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,41,GPu SC,Globus Pallidus Putamen SC,,,,,,
372,GP_R,Globus Pallidus,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,41,GPu SC,Globus Pallidus Putamen SC,,,,,,
373,NAC_L,Nucleus Accumbens,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
374,NAC_R,Nucleus Accumbens,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
375,vmPu_L,Ventromedial Putamen,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,41,GPu SC,Globus Pallidus Putamen SC,,,,,,
376,vmPu_R,Ventromedial Putamen,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,41,GPu SC,Globus Pallidus Putamen SC,,,,,,
377,dCa_L,Dorsal Caudate,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
378,dCa_R,Dorsal Caudate,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
379,dlPu_L,Dorsolateral Putamen,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,41,GPu SC,Globus Pallidus Putamen SC,,,,,,
380,dlPu_R,Dorsolateral Putamen,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,41,GPu SC,Globus Pallidus Putamen SC,,,,,,
381,mPFtha_L,Medial Pre-frontal Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
382,mPFtha_R,Medial Pre-frontal Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
383,mPMtha_L,Pre-motor Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
384,mPMtha_R,Pre-motor Thalamus,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,41,GPu SC,Globus Pallidus Putamen SC,,,,,,
385,Stha_L,Sensory Thalamus,4,SM,Sensorimotor,4,cent SM,Central SM,4,med SM,Medial SM,,,,,,
386,Stha_R,Sensory Thalamus,4,SM,Sensorimotor,4,cent SM,Central SM,4,med SM,Medial SM,,,,,,
387,rTtha_L,Rostral Temporal Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
388,rTtha_R,Rostral Temporal Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
389,PPtha_L,Posterior Parietal Thalamus,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,41,GPu SC,Globus Pallidus Putamen SC,,,,,,
390,PPtha_R,Posterior Parietal Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
391,Otha_L,Occipital Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
392,Otha_R,Occipital Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
393,cTtha_L,Caudal Temporal Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
394,cTtha_R,Caudal Temporal Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
395,lPFtha_L,Lateral Pre-frontal Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
396,lPFtha_R,Lateral Pre-frontal Thalamus,3,CE,Central Executive,10,sc CE,Subcortical CE,10,sc CE,Subcortical CE,,,,,,
397,Left_I-IV,Lobule I-IV,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
398,Right_I-IV,Lobule I-IV,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
399,Left_V,Lobule V,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
400,Right_V,Lobule V,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
401,Left_VI,Lobule VI,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
402,Vermis_VI,Vermis VI,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
403,Right_VI,Lobule VI,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
404,Left_Crus_I,Crus I,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
405,Vermis_Crus_I,Vermis Crus I,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
406,Right_Crus_I,Crus I,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
407,Left_Crus_II,Crus II,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
408,Vermis_Crus_II,Vermis Crus II,1,VI,Visual,22,med VI,Medial VI,22,med VI,Medial VI,,,,,,
409,Right_Crus_II,Crus II,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
410,Left_VIIb,Lobule VIIb,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
411,Vermis_VIIb,Vermis VIIb,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
412,Right_VIIb,Lobule VIIb,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
413,Left_VIIIa,Lobule VIIIa,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
414,Vermis_VIIIa,Vermis VIIIa,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
415,Right_VIIIa,Lobule VIIIa,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
416,Left_VIIIb,Lobule VIIIb,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
417,Vermis_VIIIb,Vermis VIIIb,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
418,Right_VIIIb,Lobule VIIIb,7,SC,Subcortical,7,GPu SC,Globus Pallidus Putamen SC,7,cb SC,Cerebellar SC,,,,,,
419,Left_IX,Lobule IX,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
420,Vermis_IX,Vermis IX,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
421,Right_IX,Lobule IX,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
422,Left_X,Lobule X,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
423,Vermis_X,Vermis X,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
424,Right_X,Lobule X,3,CE,Central Executive,10,sc CE,Subcortical CE,35,cb CE,Cerebellar CE,,,,,,
